CourseID,SPKID
C02058,CBK91186
C03069,CBK92167
C04006,CBK91785
C04006,STM91310
C04007,CBK90597
C04007,STM90502
C04007,STM90503
C04008,CBK90622
C04008,STM91265
C04018,STM91458
C04018,STM91459
C04038,STM91683
C04048,CBK91196
C04048,STM91154
C04109,CBK90528
C04109,STM90815
C04109,STM90816
C04143,CBK90400
C04143,CBK91084
C04143,MAJ09390
C04143,MAJ09400
C04143,MAJ09425
C04222,CBK91732
C04222,STM91221
C04222,STM91222
C04234,CBK91732
C04234,CBK91739
C04234,STM91221
C04234,STM91222
C04235,CBK90795
C04235,STM90794
C04236,CBK90920
C04236,CBK90921
C04236,STM90831
C04237,CBK92110
C04237,STM91674
C04238,STM91674
C04241,CBK90644
C04241,STM91284
C04250,CBK90921
C04250,CBK90949
C04250,SMJ09059
C04250,STM90345
C04250,STM90742
C04251,CBK90711
C04252,CBK90641
C04252,STM90755
C04255,CBK91920
C04255,STM91489
C04258,CBK90884
C04258,STM91680
C04259,CBK92111
C04259,STM91383
C04259,STM91676
C04260,CBK92206
C04260,STM91383
C04260,STM91781
C04264,CBK90928
C04264,STM90834
C04265,CBK90644
C04265,CBK90907
C04265,STM91284
C04267,CBK90908
C04267,CBK90909
C04267,STM91284
C04270,CBK91237
C04270,STM91194
C04271,CBK90743
C04271,CBK90967
C04271,STM90883
C04272,CBK90743
C04272,STM90883
C04272,STM91156
C04273,CBK90743
C04273,CBK91015
C04273,STM90867
C04274,STM90345
C04274,STM90865
C04274,STM90866
C04275,CBK90743
C04275,STM90860
C04275,STM90861
C04277,CBK90743
C04277,CBK90967
C04277,CBK90997
C04277,STM90883
C04278,CBK90717
C04278,CBK90718
C04278,CBK90955
C04283,STM90927
C04285,CBK92115
C04285,STM91383
C04285,STM91687
C04286,CBK92207
C04286,STM91383
C04286,STM91782
C04287,CBK92112
C04287,STM91383
C04287,STM91677
C04288,CBK92117
C04288,STM91383
C04288,STM91691
C04290,CBK92113
C04290,STM91383
C04290,STM91682
C04294,CBK91023
C04294,STM90960
C04295,CBK91046
C04295,CBK91047
C04295,STM90968
C04295,STM90979
C04296,CBK91046
C04296,CBK91047
C04296,CBK91053
C04296,STM90968
C04297,CBK91060
C04297,CBK91061
C04297,STM90968
C04299,STM91015
C04300,STM91016
C04301,STM91014
C04305,CBK91957
C04305,CBK91959
C04306,STM91190
C04309,CBK90743
C04309,CBK91148
C04309,STM91120
C04309,STM91122
C04310,CBK90743
C04315,STM91162
C04316,CBK91837
C04316,STM91384
C04317,STM91161
C04320,CBK90920
C04320,CBK90921
C04320,STM90792
C04320,STM90831
C04321,CBK91223
C04321,STM91174
C04324,STM91383
C04324,STM91786
C04325,STM91383
C04325,STM91785
C04362,CBK92201
C04362,STM91767
C04363,CBK90711
C04363,CBK90921
C04363,CBK91267
C04363,STM90831
C04364,CBK90921
C04364,CBK91268
C04364,STM90743
C04364,STM90831
C04365,CBK91758
C04365,STM91271
C04365,STM91272
C04365,STM91273
C04368,CBK92116
C04368,STM91383
C04368,STM91688
C04369,CBK92114
C04369,STM91383
C04369,STM91684
C04370,CBK92163
C04370,STM91736
C04371,CBK92118
C04371,STM91383
C04371,STM91692
C04372,CBK91915
C04372,CBK91916
C04372,STM91478
C04373,STM91515
C04374,STM91274
C04379,CBK91802
C04379,CBK91805
C04379,CBK91806
C04379,STM91343
C04380,CBK91802
C04380,CBK91803
C04380,CBK91805
C04380,STM91343
C04381,CBK92021
C04381,STM91581
C04382,CBK92121
C04382,STM91699
C04383,CBK92122
C04383,STM91699
C04384,CBK91761
C04384,STM91280
C04385,CBK91760
C04385,STM91277
C04386,STM91288
C04388,CBK91764
C04388,STM91283
C04388,STM91284
C04389,STM91283
C04389,STM91286
C04389,STM91287
C04390,CBK91763
C04390,STM91283
C04390,STM91284
C04391,STM91284
C04391,STM91294
C04392,CBK91767
C04392,STM91284
C04392,STM91294
C04393,STM91284
C04393,STM91292
C04393,STM91296
C04394,CBK91769
C04394,CBK91770
C04394,CBK91771
C04394,CBK92007
C04394,STM91564
C04395,CBK90641
C04395,STM90755
C04395,STM91302
C04397,CBK91223
C04397,CBK91800
C04397,STM91174
C04403,CBK91825
C04403,CBK91826
C04403,STM91379
C04403,STM91380
C04408,CBK91885
C04408,STM91436
C04409,CBK91888
C04409,STM91437
C04409,STM91439
C04410,CBK91145
C04410,CBK91760
C04410,STM91277
C04411,CBK91147
C04411,CBK91769
C04411,CBK91770
C04411,CBK91771
C04411,CBK92007
C04411,STM91564
C04412,CBK91894
C04412,STM91454
C04412,STM91455
C04413,CBK91896
C04413,STM91481
C04413,STM91482
C04417,CBK91902
C04417,STM91457
C04418,STM91462
C04419,STM91463
C04419,STM91543
C04420,CBK91958
C04420,CBK91959
C04424,CBK91993
C04424,CBK92073
C04424,STM91665
C04425,CBK92006
C04427,STM91572
C04427,STM91573
C04428,CBK92013
C04428,STM91549
C04428,STM91550
C04429,CBK91984
C04429,STM91549
C04429,STM91550
C04430,CBK92126
C04430,STM91576
C04430,STM91717
C04431,CBK92016
C04431,CBK92126
C04431,STM91576
C04431,STM91717
C04432,CBK92018
C04432,STM91578
C04433,CBK92018
C04433,STM90345
C04433,STM91578
C04434,CBK92248
C04434,CBK92249
C04434,STM91584
C04434,STM91585
C04435,CBK92022
C04435,STM91582
C04435,STM91584
C04438,STM91581
C04438,STM91597
C04439,STM91626
C04439,STM91627
C04439,STM91628
C04440,STM91635
C04441,STM91623
C04441,STM91624
C04441,STM91625
C04443,CBK92147
C04443,CBK92150
C04443,STM91715
C04443,STM91716
C04443,STM91717
C04444,CBK92160
C04444,STM91724
C04444,STM91726
C04445,CBK92214
C04445,STM91790
C04446,CBK92225
C04446,CBK92226
C04446,STM91792
C04446,STM91793
C04447,CBK92232
C04447,STM91805
C04447,STM91806
C06006,CBK90377
C06006,STM91264
C06009,CBK91833
C06017,STM91689
C06041,CBK90528
C06041,STM90815
C06099,CBK90713
C06104,CBK91222
C06104,STM91175
C06108,CBK90743
C06108,CBK90961
C06108,CBK90998
C06109,CBK90743
C06109,CBK90961
C06109,STM90863
C06110,CBK90743
C06110,CBK90958
C06110,STM90861
C06113,CBK91036
C06113,STM90968
C06116,CBK91956
C06116,CBK91959
C06122,STM91220
C06123,STM91221
C06123,STM91222
C06124,CBK91918
C06124,STM91479
C06125,STM91570
C06126,CBK91753
C06126,STM91268
C06129,CBK91759
C06129,STM91276
C06130,STM91290
C06132,STM91457
C06135,CBK91825
C06135,CBK91827
C06135,STM91379
C06135,STM91381
C06141,CBK91996
C06142,CBK92023
C06142,STM91583
C06143,CBK92024
C06143,CBK92025
C06144,STM91626
C06145,STM91623
C06147,CBK92148
C06147,CBK92149
C06147,STM91715
C06148,STM91738
C06148,STM91739
C06148,STM91740
C06149,STM91741
C06149,STM91742
C06150,CBK92212
C06150,STM91789
C07002,STM90502
C07002,STM90503
C07004,CBK90604
C07004,STM91311
C07018,STM91678
C07019,STM91693
C07021,CBK91937
C07021,STM91681
C07029,STM91685
C07073,CBK90942
C07113,STM91697
C07119,STM91549
C07119,STM91550
C07122,CBK90931
C07122,STM90835
C07123,CBK90647
C07123,STM91284
C07129,STM91788
C07130,CBK91808
C07130,STM91357
C07131,CBK91756
C07131,STM91272
C07131,STM91273
C07135,CBK92123
C07135,STM91700
C07136,STM91283
C07136,STM91285
C07137,STM91285
C07137,STM91293
C07138,CBK91802
C07138,CBK91805
C07138,STM91343
C07140,CBK92009
C07140,STM91564
C07143,CBK91886
C07144,STM91437
C07144,STM91439
C07145,CBK91894
C07147,CBK92053
C07147,STM91636
C07149,CBK92159
C07149,STM91724
C07150,STM91805
C07150,STM91806
C09004,CBK90793
C09019,CBK90304
C09031,STM91758
C09048,CBK91983
C09055,STM90725
C09063,STM91298
C09066,CBK90011
C09066,CBK90173
C09066,STM90106
C09066,STM90848
C09066,STM90849
C09066,STM90994
C09066,STM91414
C09067,CBK90011
C09067,CBK90173
C09067,STM90106
C09067,STM90848
C09067,STM90849
C09067,STM90993
C09067,STM91414
C09070,CBK90169
C09070,CBK90905
C09070,STM90108
C09070,STM90272
C09070,STM90994
C09071,CBK90169
C09071,CBK90905
C09071,STM90108
C09071,STM90272
C09071,STM90993
C09072,CBK90176
C09072,CBK90586
C09072,STM90106
C09072,STM90994
C09073,CBK90176
C09073,CBK90586
C09073,STM90106
C09073,STM90993
C09074,CBK90176
C09074,CBK92145
C09074,STM90106
C09074,STM90994
C09075,CBK90176
C09075,CBK92145
C09075,STM90106
C09075,STM90993
C09076,CBK90954
C09076,STM90106
C09076,STM90839
C09076,STM90994
C09079,CBK90284
C09079,STM91202
C09083,CBK90923
C09083,CBK91731
C09083,CBK92069
C09083,CBK92210
C09083,STM90832
C09084,CBK90169
C09084,STM90273
C09084,STM91052
C09085,CBK90585
C09085,STM91052
C09086,CBK92146
C09086,STM91052
C09086,STM91714
C09087,CBK90178
C09087,STM90356
C09087,STM91052
C09088,CBK90781
C09088,STM90651
C09088,STM91052
C09089,CBK92067
C09089,MAJ09477
C09089,STM90691
C09089,STM91104
C09091,CBK92067
C09091,MAJ09479
C09091,STM90691
C09091,STM91104
C09093,CBK92067
C09093,MAJ09478
C09093,STM90691
C09093,STM91104
C09094,CBK92067
C09094,MAJ09481
C09094,STM90691
C09094,STM91104
C09095,CBK92067
C09095,MAJ09480
C09095,STM90691
C09095,STM91104
C09096,CBK92067
C09096,MAJ09476
C09096,STM90691
C09096,STM91104
C09097,CBK92057
C09097,STM91052
C09098,STM90839
C09098,STM91052
C09100,STM91704
C09119,CBK91220
C09119,CBK92127
C09119,STM91172
C09119,STM91173
C09120,CBK91208
C09120,STM91017
C09120,STM91052
C09121,CBK91230
C09121,STM91052
C09121,STM91181
C09123,CBK90905
C09123,CBK92057
C09123,STM90107
C09123,STM90994
C09124,CBK90905
C09124,CBK92057
C09124,STM90107
C09124,STM90993
C09129,STM91632
C09130,STM91642
C09131,CBK92056
C09131,STM91643
C09132,CBK92055
C09132,CBK92058
C09132,STM91638
C09132,STM91639
C09133,CBK90679
C09133,CBK92058
C09133,STM90273
C09134,CBK92058
C09134,CBK92062
C09134,CBK92092
C09134,MAJ09477
C09134,STM91104
C09135,CBK92058
C09135,CBK92062
C09135,CBK92094
C09135,MAJ09479
C09135,STM91104
C09136,CBK92058
C09136,CBK92062
C09136,CBK92093
C09136,MAJ09478
C09136,STM91104
C09137,CBK92058
C09137,CBK92062
C09137,CBK92096
C09137,MAJ09481
C09137,STM91104
C09138,CBK92058
C09138,CBK92062
C09138,CBK92097
C09138,MAJ09482
C09138,STM91104
C09139,CBK92058
C09139,CBK92062
C09139,CBK92095
C09139,MAJ09480
C09139,STM91104
C09140,CBK92058
C09140,CBK92061
C09140,CBK92062
C09140,MAJ09476
C09140,STM91104
C09141,CBK92058
C09141,CBK92218
C09141,STM90373
C09142,CBK92041
C09142,CBK92058
C09142,STM91629
C09143,CBK91878
C09143,CBK92058
C09143,STM91424
C09143,STM91426
C09144,CBK90823
C09144,CBK92058
C09144,STM91203
C09145,CBK91878
C09145,CBK92058
C09145,STM91424
C09145,STM91425
C09146,CBK91878
C09146,CBK92058
C09146,STM91424
C09146,STM91427
C09147,CBK90905
C09147,CBK92058
C09147,STM90107
C09147,STM90994
C09148,CBK90905
C09148,CBK92058
C09148,STM90107
C09148,STM90993
C09149,CBK90232
C09149,CBK91225
C09149,CBK92058
C09149,STM91180
C09150,CBK91909
C09150,CBK92058
C09151,CBK92058
C09151,STM91052
C09152,CBK92058
C09152,STM90691
C09153,CBK91013
C09153,CBK92010
C09153,CBK92058
C09153,STM90928
C09155,CBK90232
C09155,CBK92046
C09155,CBK92058
C09155,STM91631
C09156,CBK90232
C09156,CBK92058
C09156,CBK92144
C09156,STM90680
C09157,CBK91142
C09157,CBK92058
C09157,MAJ10062
C09157,STM91648
C09158,CBK92058
C09158,STM91471
C09159,CBK92058
C09159,CBK92221
C09159,STM90820
C09160,CBK90653
C09160,CBK92058
C09162,CBK90781
C09162,CBK90782
C09162,CBK92058
C09162,STM90651
C09163,CBK90915
C09163,CBK92058
C09163,STM90829
C09164,CBK90911
C09164,CBK92058
C09164,STM90825
C09166,CBK90783
C09166,CBK92058
C09166,CBK92165
C09166,STM90651
C09166,STM91737
C09167,CBK90783
C09167,CBK92058
C09167,CBK92166
C09167,STM90651
C09167,STM91743
C09168,CBK92185
C10004,CBK91801
C10004,STM91342
C10020,CBK90679
C10020,CBK92057
C10020,STM90273
C10026,CBK90679
C10026,STM90273
C10066,CBK90178
C10066,CBK90228
C10066,STM90356
C10122,STM91471
C10122,STM91472
C10123,CBK92057
C10123,STM91471
C10124,CBK90923
C10124,CBK91729
C10124,CBK92069
C10124,CBK92210
C10124,STM90832
C10125,CBK90169
C10125,STM90273
C10125,STM90691
C10126,CBK90585
C10126,STM90691
C10129,CBK92057
C10129,STM90691
C10131,CBK92146
C10131,STM90691
C10131,STM91714
C10136,CBK90178
C10136,STM90356
C10136,STM90691
C10143,CBK90571
C10143,CBK91786
C10143,STM90651
C10143,STM91312
C10143,STM91313
C10148,CBK90781
C10148,CBK90782
C10148,STM90651
C10162,CBK90169
C10162,CBK90585
C10162,STM90273
C10163,CBK90169
C10163,CBK92146
C10163,STM90273
C10163,STM91714
C10167,CBK90232
C10167,CBK92057
C10167,CBK92144
C10167,STM90680
C10169,CBK90169
C10169,CBK92138
C10169,STM90273
C10169,STM91711
C10172,CBK92139
C10184,CBK92137
C10184,CBK92144
C10184,STM90680
C10209,MAJ07100
C10209,MAJ07101
C10209,MAJ07102
C10209,MAJ07103
C10214,CBK92218
C10214,STM90373
C10215,CBK92057
C10215,CBK92218
C10215,STM90373
C10219,CBK90169
C10219,CBK90781
C10219,STM90273
C10219,STM90651
C10223,CBK90232
C10223,STM91002
C10223,STM91514
C10225,STM90744
C10225,STM90745
C10225,STM90746
C10226,CBK90812
C10226,CBK90813
C10226,STM90850
C10228,CBK90232
C10228,STM91002
C10228,STM91568
C10229,CBK92188
C10229,STM90651
C10229,STM91759
C10235,CBK90186
C10235,MAJ08437
C10235,STM90285
C10239,CBK90781
C10239,CBK90782
C10239,CBK92057
C10239,STM90651
C10242,CBK90653
C10243,CBK90653
C10243,CBK92057
C10245,CBK90781
C10245,STM90651
C10245,STM90691
C10271,CBK90823
C10271,STM91203
C10272,CBK90823
C10272,CBK92057
C10272,STM91203
C10276,CBK92109
C10276,MAJ10062
C10276,STM91648
C10277,CBK92057
C10277,CBK92109
C10277,MAJ10062
C10277,STM91648
C10278,CBK90169
C10278,STM90273
C10278,STM91772
C10278,STM91773
C10300,CBK90911
C10300,STM90825
C10301,CBK90915
C10301,STM90829
C10302,CBK90911
C10302,CBK92057
C10302,STM90825
C10303,CBK90915
C10303,CBK92057
C10303,STM90829
C10304,CBK91878
C10304,STM91424
C10304,STM91425
C10305,CBK91878
C10305,CBK92057
C10305,STM91424
C10305,STM91425
C10306,CBK91878
C10306,STM91424
C10306,STM91426
C10307,CBK91878
C10307,CBK92057
C10307,STM91424
C10307,STM91426
C10308,CBK91878
C10308,STM91424
C10308,STM91427
C10309,CBK91878
C10309,CBK92057
C10309,STM91424
C10309,STM91427
C10310,CBK92221
C10310,STM90820
C10320,CBK92057
C10320,CBK92221
C10320,STM90820
C10321,CBK91878
C10321,STM90839
C10321,STM91424
C10321,STM91426
C10322,CBK90823
C10322,STM90839
C10322,STM91203
C10323,CBK91878
C10323,STM90839
C10323,STM91424
C10323,STM91425
C10324,CBK91878
C10324,STM90839
C10324,STM91424
C10324,STM91427
C10325,CBK91801
C10325,STM90839
C10325,STM91342
C10326,CBK90679
C10326,STM90273
C10326,STM90839
C10327,CBK90781
C10327,CBK90782
C10327,STM90651
C10327,STM90839
C10328,CBK90911
C10328,STM90825
C10328,STM90839
C10329,STM90744
C10329,STM90745
C10329,STM90746
C10329,STM90839
C10330,CBK90653
C10330,STM90839
C10338,STM90691
C10338,STM90839
C10340,STM90842
C10340,STM90843
C10340,STM90844
C10340,STM90845
C10340,STM90846
C10340,STM90847
C10342,CBK91013
C10342,CBK92010
C10342,STM90928
C10343,CBK91013
C10343,CBK92010
C10343,CBK92057
C10343,STM90928
C10345,CBK90781
C10345,CBK90782
C10345,STM90651
C10345,STM90990
C10347,CBK92137
C10347,CBK92205
C10348,CBK91076
C10348,STM91017
C10348,STM91018
C10351,STM90839
C10351,STM91471
C10352,CBK90232
C10352,CBK92205
C10352,STM90839
C10355,CBK91261
C10355,CBK92011
C10355,STM90839
C10355,STM91810
C10359,CBK92094
C10359,CBK92229
C10359,MAJ09479
C10359,STM90839
C10359,STM91104
C10360,CBK91909
C10361,CBK92062
C10361,CBK92093
C10361,MAJ09478
C10361,STM91104
C10362,CBK92062
C10362,CBK92096
C10362,MAJ09481
C10362,STM91104
C10363,CBK92062
C10363,CBK92095
C10363,MAJ09480
C10363,STM91104
C10364,CBK92061
C10364,CBK92062
C10364,MAJ09476
C10364,STM91104
C10365,CBK92057
C10365,CBK92062
C10365,CBK92093
C10365,MAJ09478
C10365,STM91104
C10366,CBK92057
C10366,CBK92062
C10366,CBK92096
C10366,MAJ09481
C10366,STM91104
C10367,CBK92057
C10367,CBK92062
C10367,CBK92095
C10367,MAJ09480
C10367,STM91104
C10368,CBK92057
C10368,CBK92061
C10368,CBK92062
C10368,MAJ09476
C10368,STM91104
C10369,CBK92062
C10369,CBK92092
C10369,MAJ09477
C10369,STM91104
C10370,CBK92057
C10370,CBK92062
C10370,CBK92092
C10370,MAJ09477
C10370,STM91104
C10371,CBK92062
C10371,CBK92094
C10371,MAJ09479
C10371,STM91104
C10372,CBK92057
C10372,CBK92062
C10372,CBK92094
C10372,MAJ09479
C10372,STM91104
C10373,CBK92096
C10373,CBK92229
C10373,MAJ09481
C10373,STM90839
C10373,STM91104
C10374,CBK92095
C10374,CBK92229
C10374,MAJ09480
C10374,STM90839
C10374,STM91104
C10375,CBK92061
C10375,CBK92229
C10375,MAJ09476
C10375,STM90839
C10375,STM91104
C10376,CBK92093
C10376,CBK92229
C10376,MAJ09478
C10376,STM90839
C10376,STM91104
C10377,CBK92092
C10377,CBK92229
C10377,MAJ09477
C10377,STM90839
C10377,STM91104
C10378,CBK92067
C10378,MAJ09477
C10378,STM90691
C10378,STM91104
C10379,CBK92067
C10379,MAJ09479
C10379,STM90691
C10379,STM91104
C10380,CBK92067
C10380,MAJ09478
C10380,STM90691
C10380,STM91104
C10381,CBK92067
C10381,MAJ09481
C10381,STM90691
C10381,STM91104
C10382,CBK92067
C10382,MAJ09480
C10382,STM90691
C10382,STM91104
C10383,CBK92067
C10383,MAJ09476
C10383,STM90691
C10383,STM91104
C10386,CBK91208
C10386,STM90691
C10386,STM91017
C10387,CBK91225
C10387,CBK92137
C10387,STM91180
C10388,CBK90232
C10388,CBK91225
C10388,CBK92057
C10388,STM91180
C10389,CBK90232
C10389,CBK91225
C10389,STM90839
C10389,STM91180
C10391,CBK91230
C10391,STM90691
C10391,STM91181
C10392,CBK90005
C10392,CBK91266
C10395,CBK90783
C10395,STM91373
C10395,STM91771
C10395,STM91772
C10396,CBK91909
C10396,CBK92057
C10399,CBK91944
C10399,STM91519
C10399,STM91521
C10404,CBK91926
C10404,CBK91927
C10404,STM91579
C10405,CBK91929
C10405,CBK91930
C10405,MAJ09477
C10405,STM91104
C10405,STM91579
C10406,MAJ03538
C10406,MAJ07129
C10406,STM90356
C10406,STM91579
C10408,CBK90011
C10408,CBK91933
C10408,CBK92027
C10410,CBK91943
C10410,STM91460
C10410,STM91520
C10411,CBK90169
C10411,CBK91945
C10411,STM90273
C10411,STM91519
C10412,CBK91013
C10412,CBK91945
C10412,STM90928
C10412,STM91519
C10413,CBK90795
C10413,CBK91801
C10413,STM90794
C10413,STM91342
C10417,CBK91972
C10417,STM91471
C10444,CBK91799
C10444,CBK91972
C10444,STM91340
C10445,CBK91208
C10445,CBK92049
C10445,STM91017
C10445,STM91520
C10446,CBK92041
C10446,STM91629
C10447,CBK92041
C10447,CBK92057
C10447,STM91629
C10448,CBK91230
C10448,CBK92043
C10448,STM91629
C10448,STM91630
C10449,CBK92048
C10449,STM90273
C10449,STM91579
C10450,CBK91076
C10450,MAJ07143
C10450,STM91017
C10450,STM91579
C10450,STM91705
C10451,CBK92062
C10451,CBK92097
C10451,MAJ09482
C10451,STM91104
C10452,CBK92057
C10452,CBK92062
C10452,CBK92097
C10452,MAJ09482
C10452,STM91104
C10454,CBK92097
C10454,CBK92229
C10454,MAJ09482
C10454,STM90839
C10454,STM91104
C10455,CBK92067
C10455,MAJ09482
C10455,STM90691
C10455,STM91104
C10456,CBK92067
C10456,MAJ09482
C10456,STM90691
C10456,STM91104
C10457,CBK90232
C10457,CBK92046
C10457,STM91631
C10458,CBK90232
C10458,CBK92046
C10458,CBK92057
C10458,STM91631
C10460,CBK92055
C10460,STM91638
C10460,STM91639
C10461,CBK92055
C10461,STM90839
C10461,STM91638
C10461,STM91639
C10462,CBK92055
C10462,CBK92057
C10462,STM91638
C10462,STM91639
C10465,CBK92109
C10465,MAJ10063
C10465,STM90839
C10465,STM91672
C10466,CBK91909
C10466,STM90839
C10468,CBK90169
C10468,CBK92162
C10468,STM91460
C10468,STM91735
C10469,CBK91013
C10469,STM90928
C10469,STM91460
C10470,CBK91208
C10470,CBK92161
C10470,STM91017
C10470,STM91734
C10471,CBK90783
C10471,CBK92165
C10471,STM90651
C10471,STM91737
C10472,CBK92164
C10472,CBK92187
C10472,STM90651
C10472,STM91629
C10472,STM91737
C10473,CBK90783
C10473,CBK92057
C10473,CBK92165
C10473,STM90651
C10473,STM91737
C10474,CBK90783
C10474,CBK92166
C10474,STM90651
C10474,STM91743
C10475,CBK90783
C10475,CBK92057
C10475,CBK92166
C10475,STM90651
C10475,STM91743
C10476,CBK92195
C10476,STM91764
C10476,STM91765
C11005,STM91311
C11021,STM91679
C11024,STM91694
C11037,STM91686
C11038,STM91690
C11053,CBK91936
C11053,STM91501
C11071,CBK90260
C11071,STM90813
C11130,STM90743
C11142,CBK91024
C11142,STM90962
C11198,STM91698
C11199,STM91787
C11210,STM91543
C11211,STM90841
C11216,CBK90642
C11216,CBK90648
C11225,STM91549
C11228,CBK92155
C11228,STM91722
C11229,CBK90712
C11232,CBK90399
C11232,STM90792
C11236,CBK90230
C11236,CBK90715
C11236,CBK90956
C11237,CBK90230
C11237,CBK90956
C11237,STM90864
C11238,CBK90230
C11238,CBK90956
C11239,CBK90230
C11239,CBK90956
C11239,CBK90959
C11264,STM91210
C11265,CBK91269
C11266,CBK91260
C11267,CBK91809
C11268,CBK91757
C11268,STM91273
C11270,STM91396
C11272,STM91221
C11274,STM91480
C11275,STM91569
C11276,STM91269
C11277,STM91275
C11280,CBK91802
C11280,CBK91805
C11281,CBK91773
C11283,STM91289
C11285,CBK91765
C11285,CBK91766
C11287,CBK91766
C11287,STM91291
C11289,CBK91772
C11289,STM91295
C11297,CBK91828
C11297,CBK91829
C11297,CBK91830
C11297,STM91382
C11299,STM91760
C11300,STM91675
C11303,STM91436
C11304,STM91437
C11305,CBK91894
C11307,STM91461
C11326,STM91476
C11326,STM91477
C11327,CBK91995
C11327,STM91730
C11328,CBK91997
C11329,CBK91998
C11331,STM91574
C11333,STM91575
C11335,CBK92020
C11335,STM91566
C11342,CBK92024
C11344,CBK92039
C11346,CBK92052
C11346,STM91637
C11351,CBK92157
C11351,STM91723
C11353,STM91729
C11354,CBK92183
C11355,CBK92222
C11357,STM91784
C11358,STM91791
C11359,STM91796
C11360,STM91794
C11361,STM91795
C11362,STM91805
C20056,STM90990
C20059,CBK91856
C20061,CBK92125
C22033,CBK92026
C22100,STM91594