SPKID,SPKID2
CBK90005,MAJ09432
CBK90005,MAJ09434
CBK90005,MAJ09435
CBK90005,MAJ09436
CBK90005,MAJ09437
CBK90005,MAJ09438
CBK90005,MAJ09440
CBK90005,MAJ09441
CBK90005,MAJ09445
CBK90011,SMJ03049
CBK90011,SMJ03050
CBK90011,SMJ03053
CBK90011,SMJ03060
CBK90011,SMJ03433
CBK90011,SMJ09034
CBK90011,SMJ09035
CBK90011,SMJ09036
CBK90011,SMJ10131
CBK90011,SMJ10156
CBK90011,SMJ10157
CBK90011,SMJ10158
CBK90011,SMJ10165
CBK90011,SMJ10166
CBK90011,SMJ10167
CBK90011,SMJ10174
CBK90011,SMJ10175
CBK90011,SMJ10176
CBK90011,SMJ10177
CBK90011,SMJ10188
CBK90011,SMJ10189
CBK90011,SMJ10190
CBK90011,SMJ10195
CBK90011,SMJ10196
CBK90169,MAJ08437
CBK90169,MAJ08438
CBK90169,MAJ08440
CBK90169,MAJ08441
CBK90169,MAJ08442
CBK90169,MAJ08446
CBK90169,MAJ08981
CBK90169,MAJ09209
CBK90170,CBK90171
CBK90170,CBK91014
CBK90170,MAJ02041
CBK90170,MAJ08437
CBK90170,MAJ08438
CBK90170,MAJ08440
CBK90170,MAJ08441
CBK90170,MAJ08442
CBK90170,MAJ08446
CBK90170,MAJ08981
CBK90170,MAJ09209
CBK90170,MAJ09401
CBK90170,SMJ01007
CBK90170,SMJ01009
CBK90170,SMJ01025
CBK90170,SMJ02036
CBK90170,SMJ02037
CBK90170,SMJ08109
CBK90170,SMJ08116
CBK90170,SMJ08120
CBK90170,SMJ08123
CBK90170,SMJ08126
CBK90170,SMJ08128
CBK90170,SMJ08129
CBK90170,SMJ08130
CBK90170,SMJ08131
CBK90170,SMJ08137
CBK90170,SMJ08138
CBK90170,SMJ08139
CBK90170,SMJ08195
CBK90170,SMJ08203
CBK90170,SMJ08204
CBK90170,SMJ08215
CBK90170,SMJ08219
CBK90170,SMJ08223
CBK90170,SMJ09028
CBK90170,SMJ09030
CBK90170,SMJ09033
CBK90170,SMJ09034
CBK90170,SMJ09035
CBK90170,SMJ09036
CBK90170,SMJ09058
CBK90170,SMJ10086
CBK90170,SMJ10159
CBK90173,MAJ03001
CBK90173,MAJ03002
CBK90173,MAJ03005
CBK90173,MAJ03007
CBK90173,MAJ03012
CBK90173,MAJ03472
CBK90173,MAJ03504
CBK90173,MAJ03518
CBK90173,MAJ03523
CBK90173,MAJ03524
CBK90173,MAJ03537
CBK90173,MAJ03540
CBK90173,MAJ03544
CBK90173,MAJ03549
CBK90176,MAJ03025
CBK90176,MAJ03028
CBK90176,MAJ03030
CBK90176,MAJ03505
CBK90176,MAJ03517
CBK90176,MAJ03522
CBK90176,MAJ03525
CBK90176,MAJ03541
CBK90176,MAJ03548
CBK90178,MAJ03134
CBK90178,MAJ03139
CBK90178,MAJ03413
CBK90178,MAJ03507
CBK90178,MAJ03515
CBK90178,MAJ03520
CBK90178,MAJ03527
CBK90178,MAJ03542
CBK90178,MAJ03546
CBK90178,MAJ03547
CBK90186,CBK90187
CBK90186,MAJ02041
CBK90186,MAJ08438
CBK90186,MAJ08440
CBK90186,MAJ08441
CBK90186,MAJ08442
CBK90186,MAJ08446
CBK90186,MAJ08981
CBK90186,MAJ09209
CBK90186,MAJ09401
CBK90186,SMJ01007
CBK90186,SMJ01009
CBK90186,SMJ01025
CBK90186,SMJ02036
CBK90186,SMJ02037
CBK90186,SMJ08109
CBK90186,SMJ08120
CBK90186,SMJ08123
CBK90186,SMJ08126
CBK90186,SMJ08128
CBK90186,SMJ08129
CBK90186,SMJ08130
CBK90186,SMJ08137
CBK90186,SMJ08138
CBK90186,SMJ08139
CBK90186,SMJ08195
CBK90186,SMJ08203
CBK90186,SMJ08204
CBK90186,SMJ08215
CBK90186,SMJ08219
CBK90186,SMJ09028
CBK90186,SMJ09030
CBK90186,SMJ09033
CBK90186,SMJ09034
CBK90186,SMJ09035
CBK90186,SMJ09036
CBK90186,SMJ09058
CBK90186,SMJ10086
CBK90186,SMJ10159
CBK90230,SMJ10196
CBK90284,CBK90246
CBK90284,CBK91194
CBK90284,SMJ03029
CBK90284,SMJ08197
CBK90284,SMJ08198
CBK90284,SMJ09035
CBK90284,SMJ09036
CBK90400,CBK90924
CBK90400,STM90560
CBK90417,CBK90418
CBK90417,CBK90483
CBK90417,CBK90485
CBK90417,CBK90486
CBK90418,CBK90490
CBK90418,CBK90492
CBK90418,CBK90493
CBK90508,CBK90509
CBK90508,SMJ06020
CBK90508,SMJ06023
CBK90508,SMJ06027
CBK90508,SMJ06032
CBK90508,SMJ06033
CBK90508,SMJ06034
CBK90508,SMJ07002
CBK90508,SMJ08194
CBK90571,SMJ10156
CBK90571,SMJ10188
CBK90571,SMJ10189
CBK90571,SMJ10190
CBK90571,SMJ10196
CBK90572,MAJ01100
CBK90573,MAJ01103
CBK90573,MAJ01105
CBK90574,MAJ01110
CBK90575,CBK92137
CBK90575,SMJ01031
CBK90575,SMJ02054
CBK90575,SMJ10030
CBK90585,MAJ01079
CBK90585,MAJ01080
CBK90585,MAJ01082
CBK90585,MAJ01112
CBK90585,MAJ01114
CBK90585,MAJ01116
CBK90585,MAJ01117
CBK90586,MAJ01087
CBK90586,MAJ01088
CBK90586,MAJ01089
CBK90586,MAJ01095
CBK90586,MAJ01119
CBK90586,MAJ01120
CBK90597,STM90504
CBK90597,STM90505
CBK90606,CBK92069
CBK90622,SMJ10160
CBK90644,MAJ01124
CBK90644,MAJ01177
CBK90644,MAJ01181
CBK90644,MAJ03470
CBK90644,MAJ05004
CBK90644,MAJ06254
CBK90645,MAJ08046
CBK90645,MAJ08060
CBK90645,MAJ08063
CBK90645,MAJ08993
CBK90645,MAJ09402
CBK90646,CBK90171
CBK90646,SMJ01007
CBK90646,SMJ01009
CBK90646,SMJ01025
CBK90646,SMJ02036
CBK90646,SMJ02037
CBK90646,SMJ08109
CBK90646,SMJ08116
CBK90646,SMJ08120
CBK90646,SMJ08123
CBK90646,SMJ08126
CBK90646,SMJ08128
CBK90646,SMJ08129
CBK90646,SMJ08130
CBK90646,SMJ08131
CBK90646,SMJ08137
CBK90646,SMJ08138
CBK90646,SMJ08139
CBK90646,SMJ08195
CBK90646,SMJ08203
CBK90646,SMJ08204
CBK90646,SMJ08215
CBK90646,SMJ08219
CBK90646,SMJ08223
CBK90646,SMJ09028
CBK90646,SMJ09030
CBK90646,SMJ09033
CBK90646,SMJ09034
CBK90646,SMJ09035
CBK90646,SMJ09036
CBK90646,SMJ09058
CBK90646,SMJ10086
CBK90646,SMJ10159
CBK90653,STM90678
CBK90653,STM91004
CBK90653,STM91005
CBK90653,STM91006
CBK90653,STM91007
CBK90655,MAJ01101
CBK90656,CBK92069
CBK90679,STM90523
CBK90679,STM90524
CBK90715,CBK90714
CBK90715,STM90898
CBK90715,STM90899
CBK90715,STM90900
CBK90715,STM90901
CBK90715,STM90903
CBK90715,STM90904
CBK90715,STM90906
CBK90715,STM90908
CBK90715,STM90910
CBK90715,STM90911
CBK90715,STM91238
CBK90715,STM91304
CBK90715,STM91410
CBK90715,STM91820
CBK90717,STM90912
CBK90717,STM90913
CBK90717,STM90914
CBK90717,STM90915
CBK90718,MAJ03490
CBK90718,MAJ03491
CBK90718,MAJ03492
CBK90718,MAJ03493
CBK90718,MAJ03495
CBK90718,MAJ03496
CBK90718,MAJ03498
CBK90718,MAJ03500
CBK90718,MAJ03502
CBK90718,MAJ03503
CBK90718,MAJ03529
CBK90718,MAJ03532
CBK90718,MAJ03536
CBK90718,MAJ03552
CBK90718,STM90916
CBK90743,SMJ10196
CBK90781,MAJ02080
CBK90781,MAJ02081
CBK90781,MAJ02092
CBK90781,MAJ03444
CBK90781,MAJ03445
CBK90782,CBK90783
CBK90782,CBK90784
CBK90782,MAJ02080
CBK90782,MAJ02081
CBK90782,MAJ02092
CBK90782,MAJ03444
CBK90782,MAJ03445
CBK90782,MAJ08965
CBK90782,MAJ08966
CBK90782,SMJ01010
CBK90782,SMJ01012
CBK90782,SMJ01026
CBK90782,SMJ01032
CBK90782,SMJ02064
CBK90782,SMJ02065
CBK90782,SMJ02066
CBK90782,SMJ02067
CBK90782,SMJ03036
CBK90782,SMJ03037
CBK90782,SMJ08197
CBK90782,SMJ08198
CBK90782,SMJ09034
CBK90782,SMJ09035
CBK90782,SMJ09036
CBK90782,SMJ09040
CBK90782,SMJ10156
CBK90782,SMJ10157
CBK90782,SMJ10188
CBK90782,SMJ10189
CBK90782,SMJ10190
CBK90782,SMJ10196
CBK90783,CBK92069
CBK90783,CBK92186
CBK90783,SMJ09034
CBK90783,SMJ09035
CBK90783,SMJ09036
CBK90783,SMJ10156
CBK90783,SMJ10188
CBK90783,SMJ10189
CBK90783,SMJ10190
CBK90783,SMJ10196
CBK90793,STM90210
CBK90793,STM90212
CBK90793,STM90213
CBK90793,STM90798
CBK90793,STM90799
CBK90795,SMJ10085
CBK90798,CBK92137
CBK90798,SMJ01031
CBK90798,SMJ02054
CBK90798,SMJ10031
CBK90801,CBK90232
CBK90801,SMJ01005
CBK90801,SMJ01012
CBK90801,SMJ10031
CBK90812,MAJ08517
CBK90812,MAJ08957
CBK90812,MAJ08964
CBK90861,SMJ08216
CBK90861,SMJ08217
CBK90861,SMJ10095
CBK90861,SMJ10187
CBK90870,STM90781
CBK90877,CBK91935
CBK90877,SMJ10085
CBK90905,MAJ03025
CBK90905,MAJ03028
CBK90905,MAJ03030
CBK90905,MAJ03473
CBK90905,MAJ03505
CBK90905,MAJ03517
CBK90905,MAJ03522
CBK90905,MAJ03525
CBK90905,MAJ03541
CBK90905,MAJ03545
CBK90905,MAJ03548
CBK90908,MAJ01133
CBK90908,MAJ01135
CBK90908,MAJ01182
CBK90908,MAJ01183
CBK90908,MAJ05005
CBK90908,MAJ06258
CBK90909,STM90836
CBK90909,STM90837
CBK90911,MAJ06216
CBK90911,MAJ06234
CBK90911,STM90838
CBK90928,CBK90929
CBK90928,CBK90930
CBK90931,CBK90929
CBK90954,MAJ03001
CBK90954,MAJ03005
CBK90954,MAJ03007
CBK90954,MAJ03472
CBK90954,MAJ03504
CBK90954,MAJ03518
CBK90954,MAJ03523
CBK90954,MAJ03524
CBK90954,MAJ03540
CBK90954,MAJ03544
CBK90954,MAJ03549
CBK90967,MAJ03476
CBK90967,MAJ03477
CBK90967,MAJ03478
CBK90967,MAJ03479
CBK90967,MAJ03481
CBK90967,MAJ03482
CBK90967,MAJ03484
CBK90967,MAJ03486
CBK90967,MAJ03488
CBK90967,MAJ03489
CBK90967,MAJ03528
CBK90967,MAJ03531
CBK90967,MAJ03535
CBK90967,MAJ03553
CBK90967,STM90868
CBK90969,STM91415
CBK90969,STM91416
CBK90969,STM91417
CBK90996,STM91418
CBK90996,STM91419
CBK90996,STM91420
CBK90997,CBK90983
CBK90997,SMJ03430
CBK90997,SMJ10053
CBK90997,SMJ10054
CBK90997,SMJ10055
CBK90997,SMJ10056
CBK90997,SMJ10058
CBK90997,SMJ10059
CBK90997,SMJ10061
CBK90997,SMJ10063
CBK90997,SMJ10065
CBK90997,SMJ10066
CBK90997,SMJ10094
CBK90997,SMJ10124
CBK90997,SMJ10197
CBK90998,CBK90999
CBK90998,STM90884
CBK90998,STM90885
CBK90998,STM90886
CBK90998,STM90887
CBK90998,STM90889
CBK90998,STM90890
CBK90998,STM90892
CBK90998,STM90894
CBK90998,STM90896
CBK90998,STM90897
CBK90998,STM91239
CBK90998,STM91305
CBK90998,STM91409
CBK90998,STM91821
CBK91013,MAJ08975
CBK91013,MAJ08976
CBK91013,MAJ08980
CBK91015,MAJ03476
CBK91015,MAJ03477
CBK91015,MAJ03478
CBK91015,MAJ03479
CBK91015,MAJ03481
CBK91015,MAJ03482
CBK91015,MAJ03484
CBK91015,MAJ03486
CBK91015,MAJ03488
CBK91015,MAJ03489
CBK91015,MAJ03528
CBK91015,MAJ03531
CBK91015,MAJ03535
CBK91015,MAJ03553
CBK91015,STM90868
CBK91024,CBK91025
CBK91024,STM90963
CBK91024,STM90964
CBK91024,STM90965
CBK91024,STM90966
CBK91024,STM90967
CBK91024,STM91236
CBK91036,CBK91037
CBK91036,STM90969
CBK91036,STM90970
CBK91036,STM90971
CBK91036,STM90972
CBK91036,STM90973
CBK91036,STM91235
CBK91046,CBK91043
CBK91046,MAJ02082
CBK91046,MAJ02083
CBK91046,MAJ02084
CBK91046,MAJ02085
CBK91046,MAJ02086
CBK91046,MAJ02093
CBK91047,STM91028
CBK91047,STM91029
CBK91047,STM91030
CBK91053,CBK91054
CBK91053,SMJ10069
CBK91053,SMJ10070
CBK91053,SMJ10071
CBK91053,SMJ10072
CBK91053,SMJ10073
CBK91053,SMJ10093
CBK91060,STM90981
CBK91060,STM90982
CBK91060,STM90983
CBK91061,CBK91037
CBK91061,MAJ02087
CBK91061,MAJ02088
CBK91061,MAJ02089
CBK91061,MAJ02090
CBK91061,MAJ02091
CBK91061,MAJ02094
CBK91065,CBK90509
CBK91065,SMJ06020
CBK91065,SMJ06027
CBK91065,SMJ06032
CBK91065,SMJ06033
CBK91065,SMJ07002
CBK91065,SMJ08194
CBK91079,CBK90171
CBK91079,MAJ02041
CBK91079,MAJ08438
CBK91079,MAJ08441
CBK91079,MAJ08446
CBK91079,MAJ08979
CBK91079,MAJ09401
CBK91079,SMJ01007
CBK91079,SMJ01009
CBK91079,SMJ01025
CBK91079,SMJ02036
CBK91079,SMJ02037
CBK91079,SMJ08109
CBK91079,SMJ08128
CBK91079,SMJ08129
CBK91079,SMJ08130
CBK91079,SMJ08137
CBK91079,SMJ08138
CBK91079,SMJ08139
CBK91079,SMJ08204
CBK91079,SMJ09030
CBK91079,SMJ09033
CBK91079,SMJ09034
CBK91079,SMJ09035
CBK91079,SMJ09036
CBK91080,SMJ10196
CBK91102,STM91056
CBK91102,STM91057
CBK91102,STM91059
CBK91145,CBK91146
CBK91145,SMJ01047
CBK91148,MAJ03512
CBK91148,MAJ03513
CBK91148,MAJ03514
CBK91148,MAJ03530
CBK91148,MAJ03533
CBK91148,MAJ03534
CBK91148,MAJ03539
CBK91159,CBK91166
CBK91159,STM91135
CBK91159,STM91136
CBK91159,STM91137
CBK91160,CBK91167
CBK91160,STM91138
CBK91161,STM91139
CBK91162,CBK91170
CBK91162,CBK91171
CBK91163,CBK91172
CBK91163,CBK91173
CBK91164,CBK91177
CBK91164,STM91145
CBK91205,CBK90509
CBK91205,SMJ06020
CBK91205,SMJ06023
CBK91205,SMJ06027
CBK91205,SMJ06032
CBK91205,SMJ06033
CBK91205,SMJ06034
CBK91205,SMJ08194
CBK91206,CBK90509
CBK91206,SMJ06023
CBK91206,SMJ06027
CBK91206,SMJ06032
CBK91206,SMJ06033
CBK91206,SMJ08194
CBK91218,CBK91077
CBK91219,CBK91077
CBK91220,MAJ01156
CBK91220,MAJ02080
CBK91220,MAJ02092
CBK91220,MAJ02900
CBK91220,MAJ02901
CBK91220,MAJ03445
CBK91220,MAJ03519
CBK91220,MAJ10053
CBK91225,MAJ01148
CBK91225,MAJ01149
CBK91225,MAJ01150
CBK91225,MAJ01151
CBK91230,MAJ01152
CBK91230,MAJ01153
CBK91230,MAJ01154
CBK91230,MAJ01155
CBK91236,MAJ01159
CBK91236,MAJ01160
CBK91261,MAJ08975
CBK91261,MAJ08976
CBK91266,MAJ07100
CBK91266,MAJ07104
CBK91266,MAJ07135
CBK91729,CBK90922
CBK91729,MAJ09443
CBK91730,CBK91100
CBK91731,CBK91730
CBK91731,MAJ09444
CBK91732,CBK91733
CBK91732,STM91225
CBK91732,STM91226
CBK91732,STM91227
CBK91733,CBK91737
CBK91733,STM91223
CBK91733,STM91224
CBK91739,CBK91733
CBK91751,STM91258
CBK91751,STM91259
CBK91751,STM91260
CBK91751,STM91262
CBK91761,STM91278
CBK91761,STM91279
CBK91763,CBK91762
CBK91767,CBK91794
CBK91781,STM91306
CBK91781,STM91307
CBK91781,STM91308
CBK91781,STM91309
CBK91781,STM91718
CBK91785,CBK90861
CBK91786,SMJ02064
CBK91786,SMJ02065
CBK91786,SMJ02067
CBK91786,SMJ03036
CBK91786,SMJ03037
CBK91786,SMJ10188
CBK91786,SMJ10189
CBK91786,SMJ10190
CBK91786,SMJ10196
CBK91791,CBK91793
CBK91791,STM91056
CBK91791,STM91057
CBK91791,STM91059
CBK91795,STM91329
CBK91795,STM91330
CBK91795,STM91331
CBK91795,STM91332
CBK91796,STM91333
CBK91796,STM91334
CBK91796,STM91336
CBK91796,STM91337
CBK91796,STM91338
CBK91797,MAJ07107
CBK91797,MAJ07108
CBK91797,MAJ07109
CBK91797,MAJ07110
CBK91798,MAJ07111
CBK91798,MAJ07112
CBK91798,MAJ07113
CBK91798,MAJ07115
CBK91798,MAJ07116
CBK91798,MAJ07117
CBK91799,MAJ07118
CBK91799,MAJ07119
CBK91802,STM91344
CBK91802,STM91345
CBK91803,CBK91804
CBK91803,STM91346
CBK91803,STM91347
CBK91803,STM91348
CBK91803,STM91349
CBK91803,STM91350
CBK91803,STM91351
CBK91803,STM91352
CBK91806,CBK91804
CBK91806,STM91346
CBK91806,STM91347
CBK91806,STM91348
CBK91806,STM91349
CBK91806,STM91350
CBK91806,STM91351
CBK91806,STM91352
CBK91819,CBK91818
CBK91823,STM91378
CBK91826,CBK92240
CBK91837,STM91385
CBK91837,STM91386
CBK91848,CBK91846
CBK91850,CBK91849
CBK91850,CBK91854
CBK91850,SMJ01052
CBK91850,SMJ01053
CBK91850,SMJ02038
CBK91850,SMJ08037
CBK91850,SMJ08038
CBK91850,SMJ08066
CBK91850,SMJ08075
CBK91850,SMJ08098
CBK91850,SMJ08148
CBK91850,SMJ08153
CBK91850,SMJ08155
CBK91850,SMJ08184
CBK91850,SMJ08201
CBK91850,SMJ08202
CBK91850,SMJ08207
CBK91850,SMJ08208
CBK91850,SMJ08209
CBK91850,SMJ08213
CBK91850,SMJ09035
CBK91850,SMJ09037
CBK91850,SMJ10087
CBK91850,SMJ10099
CBK91850,SMJ10103
CBK91850,SMJ10104
CBK91850,SMJ10105
CBK91850,SMJ10106
CBK91850,SMJ10107
CBK91850,SMJ10108
CBK91850,SMJ10109
CBK91850,SMJ10110
CBK91850,SMJ10111
CBK91850,SMJ10112
CBK91850,SMJ10113
CBK91850,SMJ10118
CBK91850,SMJ10122
CBK91850,SMJ10123
CBK91850,SMJ10148
CBK91850,SMJ10151
CBK91851,STM91388
CBK91851,STM91389
CBK91856,CBK91857
CBK91856,CBK91858
CBK91856,CBK91859
CBK91856,CBK91860
CBK91856,CBK91861
CBK91856,CBK91862
CBK91866,STM91398
CBK91866,STM91399
CBK91866,STM91400
CBK91866,STM91401
CBK91868,CBK91849
CBK91868,CBK91869
CBK91868,SMJ01052
CBK91868,SMJ01053
CBK91868,SMJ02038
CBK91868,SMJ08037
CBK91868,SMJ08038
CBK91868,SMJ08066
CBK91868,SMJ08075
CBK91868,SMJ08098
CBK91868,SMJ08148
CBK91868,SMJ08153
CBK91868,SMJ08155
CBK91868,SMJ08184
CBK91868,SMJ08201
CBK91868,SMJ08202
CBK91868,SMJ08207
CBK91868,SMJ08208
CBK91868,SMJ08209
CBK91868,SMJ08213
CBK91868,SMJ09035
CBK91868,SMJ09037
CBK91868,SMJ10087
CBK91868,SMJ10099
CBK91868,SMJ10103
CBK91868,SMJ10104
CBK91868,SMJ10105
CBK91868,SMJ10106
CBK91868,SMJ10107
CBK91868,SMJ10108
CBK91868,SMJ10109
CBK91868,SMJ10110
CBK91868,SMJ10111
CBK91868,SMJ10112
CBK91868,SMJ10113
CBK91868,SMJ10118
CBK91868,SMJ10122
CBK91868,SMJ10123
CBK91868,SMJ10151
CBK91870,CBK91869
CBK91870,SMJ02038
CBK91870,SMJ08037
CBK91870,SMJ08201
CBK91870,SMJ10028
CBK91870,SMJ10099
CBK91870,SMJ10104
CBK91870,SMJ10107
CBK91870,SMJ10108
CBK91870,SMJ10109
CBK91870,SMJ10110
CBK91870,SMJ10111
CBK91870,SMJ10112
CBK91870,SMJ10113
CBK91870,SMJ10123
CBK91870,SMJ10148
CBK91875,STM91306
CBK91875,STM91307
CBK91875,STM91308
CBK91875,STM91309
CBK91875,STM91718
CBK91885,MAJ06239
CBK91885,MAJ06241
CBK91885,MAJ06242
CBK91885,STM91438
CBK91888,CBK91889
CBK91888,MAJ06243
CBK91888,MAJ06244
CBK91888,SMJ10128
CBK91888,SMJ10129
CBK91888,SMJ10130
CBK91894,STM91450
CBK91894,STM91451
CBK91903,CBK90216
CBK91903,MAJ02902
CBK91903,MAJ08983
CBK91903,MAJ08984
CBK91903,MAJ08985
CBK91903,MAJ08986
CBK91903,MAJ08987
CBK91903,MAJ08988
CBK91903,MAJ08989
CBK91903,MAJ08990
CBK91903,MAJ08991
CBK91903,MAJ09446
CBK91903,MAJ10057
CBK91903,SMJ02038
CBK91903,SMJ08037
CBK91903,SMJ08038
CBK91903,SMJ08066
CBK91903,SMJ08075
CBK91903,SMJ08084
CBK91903,SMJ08086
CBK91903,SMJ08098
CBK91903,SMJ08111
CBK91903,SMJ08147
CBK91903,SMJ08148
CBK91903,SMJ08153
CBK91903,SMJ08155
CBK91903,SMJ08205
CBK91903,SMJ08208
CBK91903,SMJ08209
CBK91903,SMJ08213
CBK91903,SMJ09037
CBK91903,SMJ10028
CBK91903,SMJ10076
CBK91903,SMJ10087
CBK91903,SMJ10161
CBK91904,CBK91834
CBK91904,CBK91905
CBK91904,SMJ02038
CBK91904,SMJ08037
CBK91904,SMJ08038
CBK91904,SMJ08066
CBK91904,SMJ08075
CBK91904,SMJ08084
CBK91904,SMJ08086
CBK91904,SMJ08098
CBK91904,SMJ08111
CBK91904,SMJ08147
CBK91904,SMJ08148
CBK91904,SMJ08153
CBK91904,SMJ08155
CBK91904,SMJ08205
CBK91904,SMJ08208
CBK91904,SMJ08209
CBK91904,SMJ08213
CBK91904,SMJ09037
CBK91904,SMJ10028
CBK91904,SMJ10076
CBK91904,SMJ10087
CBK91909,MAJ06245
CBK91909,MAJ06246
CBK91909,MAJ06247
CBK91909,MAJ06248
CBK91909,MAJ06249
CBK91909,STM91563
CBK91910,STM91467
CBK91910,STM91468
CBK91910,STM91469
CBK91910,STM91470
CBK91915,CBK91987
CBK91916,CBK91917
CBK91916,CBK91986
CBK91918,CBK91917
CBK91919,MAJ06213
CBK91919,MAJ06218
CBK91919,MAJ06219
CBK91919,MAJ06251
CBK91919,MAJ06252
CBK91919,MAJ07051
CBK91919,MAJ08955
CBK91919,STM90996
CBK91920,CBK91922
CBK91920,CBK91923
CBK91922,MAJ07122
CBK91922,MAJ07123
CBK91922,MAJ07125
CBK91922,MAJ07127
CBK91922,MAJ07128
CBK91923,MAJ07120
CBK91923,MAJ07121
CBK91923,MAJ07124
CBK91923,MAJ07126
CBK91923,MAJ07129
CBK91923,MAJ07137
CBK91923,MAJ07138
CBK91923,MAJ07139
CBK91923,MAJ07140
CBK91923,MAJ07141
CBK91926,STM91495
CBK91926,STM91496
CBK91926,STM91497
CBK91927,MAJ07131
CBK91927,MAJ07132
CBK91927,MAJ07134
CBK91929,CBK91928
CBK91929,STM91498
CBK91930,MAJ07120
CBK91930,MAJ07122
CBK91930,MAJ07130
CBK91933,MAJ03538
CBK91933,MAJ03542
CBK91933,MAJ03543
CBK91934,CBK91935
CBK91940,STM91504
CBK91940,STM91505
CBK91940,STM91506
CBK91940,STM91507
CBK91940,STM91508
CBK91940,STM91509
CBK91940,STM91510
CBK91940,STM91511
CBK91940,STM91512
CBK91940,STM91513
CBK91943,CBK91946
CBK91943,CBK91949
CBK91943,STM91523
CBK91944,CBK91947
CBK91944,CBK91950
CBK91944,CBK91951
CBK91944,CBK91952
CBK91945,CBK91947
CBK91945,CBK91951
CBK91945,CBK91953
CBK91945,STM91522
CBK91959,STM91524
CBK91959,STM91525
CBK91959,STM91526
CBK91961,STM91565
CBK91966,CBK91967
CBK91966,SMJ10141
CBK91966,SMJ10142
CBK91966,SMJ10143
CBK91966,SMJ10144
CBK91966,SMJ10145
CBK91966,SMJ10146
CBK91966,SMJ10147
CBK91969,CBK92250
CBK91969,SMJ03047
CBK91969,SMJ03049
CBK91969,SMJ03050
CBK91969,SMJ03052
CBK91969,SMJ03053
CBK91969,SMJ03055
CBK91969,SMJ03056
CBK91969,SMJ03058
CBK91969,SMJ03060
CBK91969,SMJ10157
CBK91969,SMJ10162
CBK91969,SMJ10163
CBK91969,SMJ10171
CBK91969,SMJ10172
CBK91969,SMJ10174
CBK91969,SMJ10175
CBK91969,SMJ10176
CBK91969,SMJ10177
CBK91969,SMJ10195
CBK91969,SMJ10196
CBK91970,SMJ02066
CBK91970,SMJ02067
CBK91970,SMJ03037
CBK91970,SMJ03047
CBK91970,SMJ03048
CBK91970,SMJ03049
CBK91970,SMJ03050
CBK91970,SMJ03052
CBK91970,SMJ03053
CBK91970,SMJ03056
CBK91970,SMJ03057
CBK91970,SMJ03058
CBK91970,SMJ03060
CBK91970,SMJ03063
CBK91970,SMJ03065
CBK91970,SMJ03066
CBK91970,SMJ03432
CBK91970,SMJ03433
CBK91970,SMJ10088
CBK91970,SMJ10089
CBK91970,SMJ10090
CBK91970,SMJ10131
CBK91970,SMJ10156
CBK91970,SMJ10157
CBK91970,SMJ10158
CBK91970,SMJ10165
CBK91970,SMJ10166
CBK91970,SMJ10167
CBK91970,SMJ10171
CBK91970,SMJ10172
CBK91970,SMJ10177
CBK91970,SMJ10196
CBK91972,MAJ09447
CBK91972,MAJ09448
CBK91972,MAJ09449
CBK91972,MAJ09450
CBK91972,MAJ09451
CBK91972,MAJ09452
CBK91983,STM91545
CBK91983,STM91546
CBK91983,STM91547
CBK91983,STM91548
CBK91984,CBK91985
CBK91984,MAJ10055
CBK91984,MAJ10056
CBK91993,MAJ08992
CBK91993,STM91553
CBK91993,STM91556
CBK91993,STM91770
CBK91995,STM91559
CBK91995,STM91560
CBK91999,CBK92000
CBK91999,CBK92001
CBK92006,MAJ06253
CBK92006,SMJ10149
CBK92006,STM91562
CBK92010,CBK90171
CBK92010,CBK91014
CBK92010,MAJ08975
CBK92010,MAJ08976
CBK92010,MAJ08980
CBK92010,SMJ08128
CBK92010,SMJ08220
CBK92010,SMJ08221
CBK92010,SMJ08223
CBK92010,SMJ10096
CBK92010,SMJ10097
CBK92011,CBK90171
CBK92011,CBK91014
CBK92011,MAJ08975
CBK92011,MAJ08976
CBK92011,SMJ08128
CBK92011,SMJ08220
CBK92011,SMJ08221
CBK92013,CBK91985
CBK92013,MAJ10055
CBK92013,MAJ10056
CBK92016,CBK92128
CBK92016,SMJ10168
CBK92020,STM91567
CBK92020,STM91580
CBK92026,STM91588
CBK92026,STM91589
CBK92026,STM91590
CBK92026,STM91591
